[0.019s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.173s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.473s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.722s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.771s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.821s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.838s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.858s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.881s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.981s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.984s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.135s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.166s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.255s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.293s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.295s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.412s] -- Configuring done (1.4s)
[1.417s] -- Generating done (0.0s)
[1.420s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/nav2
[1.432s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[1.433s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.484s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.485s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/nav2
[1.495s] -- Install configuration: ""
[1.495s] -- Execute custom install script
[11.948s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Vase_01/model.config
[11.961s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Vase_01/model.sdf
[11.974s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[11.985s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[11.996s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[12.008s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Wardrobe_01/model.config
[12.019s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[12.030s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[12.042s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[12.054s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[12.066s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[12.079s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[12.091s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Bucket_01/model.config
[12.102s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[12.114s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[12.126s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[12.139s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[12.151s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[12.163s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[12.175s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[12.187s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[12.199s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[12.215s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[12.228s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[12.240s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[12.253s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[12.264s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[12.276s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[12.288s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[12.298s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[12.310s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[12.321s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[12.332s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[12.343s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[12.354s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[12.365s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[12.377s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[12.388s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[12.399s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[12.411s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[12.422s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[12.433s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[12.445s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[12.456s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[12.468s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/model.config
[12.479s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[12.490s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[12.501s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[12.520s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[12.531s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[12.542s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_GroundB_01/model.config
[12.553s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[12.564s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[12.576s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[12.586s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[12.598s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Lamp_01/model.config
[12.609s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[12.620s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[12.631s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[12.642s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[12.653s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[12.665s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[12.676s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[12.687s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[12.698s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[12.709s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[12.721s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[12.732s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[12.743s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_RoofB_01/model.config
[12.755s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[12.766s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[12.778s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[12.789s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[12.800s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[12.811s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[12.823s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[12.835s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/model.config
[12.846s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[12.857s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[12.869s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[12.880s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[12.891s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[12.903s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[12.914s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[12.925s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[12.937s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[12.948s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/model.config
[12.960s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[12.971s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[12.983s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[12.994s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[13.006s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[13.017s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[13.028s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/model.config
[13.039s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[13.050s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[13.062s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[13.073s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[13.084s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[13.095s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[13.106s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[13.117s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[13.128s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[13.139s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.config
[13.150s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_warehouse_WallB_01/model.sdf
[13.161s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/brown_table/model.config
[13.173s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/brown_table/model.sdf
[13.184s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/cafe/materials/textures/__auto_10.jpg
